,directory,extension,filename
119,/data/Balloon%20Soundings/Graphs/08_14_2018_Graphs/,bmp,08_13_2018_2_PathGraph.bmp
120,/data/Balloon%20Soundings/Graphs/08_14_2018_Graphs/,bmp,08_13_2018_2_PressGraph.bmp
121,/data/Balloon%20Soundings/Graphs/08_14_2018_Graphs/,bmp,08_13_2018_2_SkewT-LogP.bmp
122,/data/Balloon%20Soundings/Graphs/08_14_2018_Graphs/,bmp,08_13_2018_2_TempGraph.bmp
123,/data/Balloon%20Soundings/Graphs/08_14_2018_Graphs/,bmp,08_13_2018_2_WDirnGraph.bmp
124,/data/Balloon%20Soundings/Graphs/08_14_2018_Graphs/,bmp,08_13_2018_2_WSpeedGraph.bmp
125,/data/Balloon%20Soundings/Graphs/08_15_2017_Graphs/08_15_2017%20Graphs/,bmp,08_15_2017_DensityGraph.bmp
126,/data/Balloon%20Soundings/Graphs/08_15_2017_Graphs/08_15_2017%20Graphs/,bmp,08_15_2017_HumGraph.bmp
127,/data/Balloon%20Soundings/Graphs/08_15_2017_Graphs/08_15_2017%20Graphs/,bmp,08_15_2017_PathGraph.bmp
128,/data/Balloon%20Soundings/Graphs/08_15_2017_Graphs/08_15_2017%20Graphs/,bmp,08_15_2017_PressGraph.bmp
129,/data/Balloon%20Soundings/Graphs/08_15_2017_Graphs/08_15_2017%20Graphs/,bmp,08_15_2017_SkewT-LogP.bmp
130,/data/Balloon%20Soundings/Graphs/08_15_2017_Graphs/08_15_2017%20Graphs/,bmp,08_15_2017_TempGraph.bmp
131,/data/Balloon%20Soundings/Graphs/08_15_2017_Graphs/08_15_2017%20Graphs/,bmp,08_15_2017_WDirnGraph.bmp
132,/data/Balloon%20Soundings/Graphs/08_15_2017_Graphs/08_15_2017%20Graphs/,bmp,08_15_2017_WSpeedGraph.bmp
133,/data/Balloon%20Soundings/Graphs/08_16_2017_Graphs/08_16_2017%20Graphs/,bmp,08_16_2017_2_DensityGraph.bmp
134,/data/Balloon%20Soundings/Graphs/08_16_2017_Graphs/08_16_2017%20Graphs/,bmp,08_16_2017_2_HumGraph.bmp
135,/data/Balloon%20Soundings/Graphs/08_16_2017_Graphs/08_16_2017%20Graphs/,bmp,08_16_2017_2_PathGraph.bmp
136,/data/Balloon%20Soundings/Graphs/08_16_2017_Graphs/08_16_2017%20Graphs/,bmp,08_16_2017_2_PressGraph.bmp
137,/data/Balloon%20Soundings/Graphs/08_16_2017_Graphs/08_16_2017%20Graphs/,bmp,08_16_2017_2_SkewT-LogP.bmp
138,/data/Balloon%20Soundings/Graphs/08_16_2017_Graphs/08_16_2017%20Graphs/,bmp,08_16_2017_2_TempGraph.bmp
139,/data/Balloon%20Soundings/Graphs/08_16_2017_Graphs/08_16_2017%20Graphs/,bmp,08_16_2017_2_WDirnGraph.bmp
140,/data/Balloon%20Soundings/Graphs/08_16_2017_Graphs/08_16_2017%20Graphs/,bmp,08_16_2017_2_WSpeedGraph.bmp
141,/data/Balloon%20Soundings/Graphs/08_17_2018_Graphs/,bmp,08_17_2018_DensityGraph.bmp
142,/data/Balloon%20Soundings/Graphs/08_17_2018_Graphs/,bmp,08_17_2018_HumGraph.bmp
143,/data/Balloon%20Soundings/Graphs/08_17_2018_Graphs/,bmp,08_17_2018_PathGraph.bmp
144,/data/Balloon%20Soundings/Graphs/08_17_2018_Graphs/,bmp,08_17_2018_PressGraph.bmp
145,/data/Balloon%20Soundings/Graphs/08_17_2018_Graphs/,bmp,08_17_2018_SkewT-LogP.bmp
146,/data/Balloon%20Soundings/Graphs/08_17_2018_Graphs/,bmp,08_17_2018_TempGraph.bmp
147,/data/Balloon%20Soundings/Graphs/08_17_2018_Graphs/,bmp,08_17_2018_WDirnGraph.bmp
148,/data/Balloon%20Soundings/Graphs/08_17_2018_Graphs/,bmp,08_17_2018_WSpeedGraph.bmp
149,/data/Balloon%20Soundings/Graphs/08_18_2018_Graphs/,bmp,08_2018_2018_DensityGraph.bmp
150,/data/Balloon%20Soundings/Graphs/08_18_2018_Graphs/,bmp,08_2018_2018_HumGraph.bmp
151,/data/Balloon%20Soundings/Graphs/08_18_2018_Graphs/,bmp,08_2018_2018_PathGraph.bmp
152,/data/Balloon%20Soundings/Graphs/08_18_2018_Graphs/,bmp,08_2018_2018_PressGraph.bmp
153,/data/Balloon%20Soundings/Graphs/08_18_2018_Graphs/,bmp,08_2018_2018_TempGraph.bmp
154,/data/Balloon%20Soundings/Graphs/08_18_2018_Graphs/,bmp,08_2018_2018_WDirnGraph.bmp
155,/data/Balloon%20Soundings/Graphs/08_18_2018_Graphs/,bmp,08_2018_2018_WSpeedGraph.bmp
156,/data/Balloon%20Soundings/Graphs/08_19_2017_Graphs/08_19_2017_Graphs/,bmp,08_19_2017_DensityGraph.bmp
157,/data/Balloon%20Soundings/Graphs/08_19_2017_Graphs/08_19_2017_Graphs/,bmp,08_19_2017_HumGraph.bmp
158,/data/Balloon%20Soundings/Graphs/08_19_2017_Graphs/08_19_2017_Graphs/,bmp,08_19_2017_PathGraph.bmp
159,/data/Balloon%20Soundings/Graphs/08_19_2017_Graphs/08_19_2017_Graphs/,bmp,08_19_2017_PressGraph.bmp
160,/data/Balloon%20Soundings/Graphs/08_19_2017_Graphs/08_19_2017_Graphs/,bmp,08_19_2017_SkewT-LogP.bmp
161,/data/Balloon%20Soundings/Graphs/08_19_2017_Graphs/08_19_2017_Graphs/,bmp,08_19_2017_TempGraph.bmp
162,/data/Balloon%20Soundings/Graphs/08_19_2017_Graphs/08_19_2017_Graphs/,bmp,08_19_2017_WDirnGraph.bmp
163,/data/Balloon%20Soundings/Graphs/08_19_2017_Graphs/08_19_2017_Graphs/,bmp,08_19_2017_WSpeedGraph.bmp
164,/data/Balloon%20Soundings/Graphs/08_20_2018_Graphs/,bmp,08_20_2018_DensityGraph.bmp
165,/data/Balloon%20Soundings/Graphs/08_20_2018_Graphs/,bmp,08_20_2018_HumGraph.bmp
166,/data/Balloon%20Soundings/Graphs/08_20_2018_Graphs/,bmp,08_20_2018_PathGraph.bmp
167,/data/Balloon%20Soundings/Graphs/08_20_2018_Graphs/,bmp,08_20_2018_PressGraph.bmp
168,/data/Balloon%20Soundings/Graphs/08_20_2018_Graphs/,bmp,08_20_2018_SkewT-LogP.bmp
169,/data/Balloon%20Soundings/Graphs/08_20_2018_Graphs/,bmp,08_20_2018_TempGraph.bmp
170,/data/Balloon%20Soundings/Graphs/08_20_2018_Graphs/,bmp,08_20_2018_WDirnGraph.bmp
171,/data/Balloon%20Soundings/Graphs/08_20_2018_Graphs/,bmp,08_20_2018_WSpeedGraph.bmp
172,/data/Balloon%20Soundings/Graphs/08_24_2018_Graphs/,bmp,08_24_2018_DensityGraph.bmp
173,/data/Balloon%20Soundings/Graphs/08_24_2018_Graphs/,bmp,08_24_2018_HumGraph.bmp
174,/data/Balloon%20Soundings/Graphs/08_24_2018_Graphs/,bmp,08_24_2018_PathGraph.bmp
175,/data/Balloon%20Soundings/Graphs/08_24_2018_Graphs/,bmp,08_24_2018_PressGraph.bmp
176,/data/Balloon%20Soundings/Graphs/08_24_2018_Graphs/,bmp,08_24_2018_SkewT-LogP.bmp
177,/data/Balloon%20Soundings/Graphs/08_24_2018_Graphs/,bmp,08_24_2018_TempGraph.bmp
178,/data/Balloon%20Soundings/Graphs/08_24_2018_Graphs/,bmp,08_24_2018_WDirnGraph.bmp
179,/data/Balloon%20Soundings/Graphs/08_24_2018_Graphs/,bmp,08_24_2018_WSpeedGraph.bmp
180,/data/Balloon%20Soundings/Graphs/08_25_2018_Graphs/,bmp,08_25_2018_DensityGraph.bmp
181,/data/Balloon%20Soundings/Graphs/08_25_2018_Graphs/,bmp,08_25_2018_HumGraph.bmp
182,/data/Balloon%20Soundings/Graphs/08_25_2018_Graphs/,bmp,08_25_2018_PathGraph.bmp
183,/data/Balloon%20Soundings/Graphs/08_25_2018_Graphs/,bmp,08_25_2018_PressGraph.bmp
184,/data/Balloon%20Soundings/Graphs/08_25_2018_Graphs/,bmp,08_25_2018_SkewT-LogP.bmp
185,/data/Balloon%20Soundings/Graphs/08_25_2018_Graphs/,bmp,08_25_2018_TempGraph.bmp
186,/data/Balloon%20Soundings/Graphs/08_25_2018_Graphs/,bmp,08_25_2018_WDirnGraph.bmp
187,/data/Balloon%20Soundings/Graphs/08_25_2018_Graphs/,bmp,08_25_2018_WSpeedGraph.bmp
188,/data/Balloon%20Soundings/Graphs/08_26_2018_Graphs/,bmp,08_26_2018_DensityGraph.bmp
189,/data/Balloon%20Soundings/Graphs/08_26_2018_Graphs/,bmp,08_26_2018_HumGraph.bmp
190,/data/Balloon%20Soundings/Graphs/08_26_2018_Graphs/,bmp,08_26_2018_PathGraph.bmp
191,/data/Balloon%20Soundings/Graphs/08_26_2018_Graphs/,bmp,08_26_2018_PressGraph.bmp
192,/data/Balloon%20Soundings/Graphs/08_26_2018_Graphs/,bmp,08_26_2018_SkewT-LogP.bmp
193,/data/Balloon%20Soundings/Graphs/08_26_2018_Graphs/,bmp,08_26_2018_TempGraph.bmp
194,/data/Balloon%20Soundings/Graphs/08_26_2018_Graphs/,bmp,08_26_2018_WDirnGraph.bmp
195,/data/Balloon%20Soundings/Graphs/08_26_2018_Graphs/,bmp,08_26_2018_WSpeedGraph.bmp
196,/data/Balloon%20Soundings/Graphs/08_28_2018_Graphs/,bmp,08_28_2018_2_DensityGraph.bmp
197,/data/Balloon%20Soundings/Graphs/08_28_2018_Graphs/,bmp,08_28_2018_2_HumGraph.bmp
198,/data/Balloon%20Soundings/Graphs/08_28_2018_Graphs/,bmp,08_28_2018_2_PathGraph.bmp
199,/data/Balloon%20Soundings/Graphs/08_28_2018_Graphs/,bmp,08_28_2018_2_PressGraph.bmp
200,/data/Balloon%20Soundings/Graphs/08_28_2018_Graphs/,bmp,08_28_2018_2_SkewT-LogP.bmp
201,/data/Balloon%20Soundings/Graphs/08_28_2018_Graphs/,bmp,08_28_2018_2_TempGraph.bmp
202,/data/Balloon%20Soundings/Graphs/08_28_2018_Graphs/,bmp,08_28_2018_2_WDirnGraph.bmp
203,/data/Balloon%20Soundings/Graphs/08_28_2018_Graphs/,bmp,08_28_2018_2_WSpeedGraph.bmp
204,/data/Balloon%20Soundings/Graphs/08_31_2018_2_Graphs/,bmp,08_31_2018_2_DensityGraph.bmp
205,/data/Balloon%20Soundings/Graphs/08_31_2018_2_Graphs/,bmp,08_31_2018_2_HumGraph.bmp
206,/data/Balloon%20Soundings/Graphs/08_31_2018_2_Graphs/,bmp,08_31_2018_2_PathGraph.bmp
207,/data/Balloon%20Soundings/Graphs/08_31_2018_2_Graphs/,bmp,08_31_2018_2_PressGraph.bmp
208,/data/Balloon%20Soundings/Graphs/08_31_2018_2_Graphs/,bmp,08_31_2018_2_SkewT-LogP.bmp
209,/data/Balloon%20Soundings/Graphs/08_31_2018_2_Graphs/,bmp,08_31_2018_2_TempGraph.bmp
210,/data/Balloon%20Soundings/Graphs/08_31_2018_2_Graphs/,bmp,08_31_2018_2_WDirnGraph.bmp
211,/data/Balloon%20Soundings/Graphs/08_31_2018_2_Graphs/,bmp,08_31_2018_2_WSpeedGraph.bmp
212,/data/Balloon%20Soundings/Graphs/08_31_2018_Graphs/,bmp,08_31_2018_DensityGraph.bmp
213,/data/Balloon%20Soundings/Graphs/08_31_2018_Graphs/,bmp,08_31_2018_HumGraph.bmp
214,/data/Balloon%20Soundings/Graphs/08_31_2018_Graphs/,bmp,08_31_2018_PathGraph.bmp
215,/data/Balloon%20Soundings/Graphs/08_31_2018_Graphs/,bmp,08_31_2018_PressGraph.bmp
216,/data/Balloon%20Soundings/Graphs/08_31_2018_Graphs/,bmp,08_31_2018_SkewT-LogP.bmp
217,/data/Balloon%20Soundings/Graphs/08_31_2018_Graphs/,bmp,08_31_2018_TempGraph.bmp
218,/data/Balloon%20Soundings/Graphs/08_31_2018_Graphs/,bmp,08_31_2018_WDirnGraph.bmp
219,/data/Balloon%20Soundings/Graphs/08_31_2018_Graphs/,bmp,08_31_2018_WSpeedGraph.bmp
220,/data/Balloon%20Soundings/Graphs/09_01_2018_Graphs/,bmp,09_01_2018_DensityGraph.bmp
221,/data/Balloon%20Soundings/Graphs/09_01_2018_Graphs/,bmp,09_01_2018_HumGraph.bmp
222,/data/Balloon%20Soundings/Graphs/09_01_2018_Graphs/,bmp,09_01_2018_PathGraph.bmp
223,/data/Balloon%20Soundings/Graphs/09_01_2018_Graphs/,bmp,09_01_2018_PressGraph.bmp
224,/data/Balloon%20Soundings/Graphs/09_01_2018_Graphs/,bmp,09_01_2018_SkewT-LogP.bmp
